const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BGT, R0, R0, SP, 743},
{ADDI, R0, GB, R0, 1096},
{ADDI, R1, GB, R0, 220056},
{MOVI, R2, R0, R0, 6},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 754},
{ADDI, R0, GB, R0, 1108},
{ADDI, R1, GB, R0, 220064},
{MOVI, R2, R0, R0, 7},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 765},
{ADDI, R0, GB, R0, 1120},
{ADDI, R1, GB, R0, 220048},
{MOVI, R2, R0, R0, 7},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 776},
{ADDI, R0, GB, R0, 1132},
{ADDI, R1, GB, R0, 220072},
{MOVI, R2, R0, R0, 4},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 787},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 10},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1144},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1148},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 1172},
{ADDI, R1, GB, R0, 219736},
{MOVI, R2, R0, R0, 4},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 813},
{ADDI, R0, GB, R0, 1184},
{ADDI, R1, GB, R0, 220076},
{MOVI, R2, R0, R0, 8},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 824},
{ADDI, R0, GB, R0, 1196},
{ADDI, R1, GB, R0, 219868},
{MOVI, R2, R0, R0, 5},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 835},
{ADDI, R0, GB, R0, 1208},
{ADDI, R1, GB, R0, 220084},
{MOVI, R2, R0, R0, 8},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 846},
{ADDI, R0, GB, R0, 1220},
{ADDI, R1, GB, R0, 220092},
{MOVI, R2, R0, R0, 5},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 857},
{ADDI, R0, GB, R0, 1232},
{ADDI, R1, GB, R0, 220100},
{MOVI, R2, R0, R0, 4},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 868},
{ADDI, R0, GB, R0, 1244},
{ADDI, R1, GB, R0, 219856},
{MOVI, R2, R0, R0, 7},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 879},
{ADDI, R0, GB, R0, 1256},
{ADDI, R1, GB, R0, 219748},
{MOVI, R2, R0, R0, 8},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 890},
{ADDI, R0, GB, R0, 1268},
{ADDI, R1, GB, R0, 219596},
{MOVI, R2, R0, R0, 6},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 901},
{ADDI, R0, GB, R0, 1280},
{ADDI, R1, GB, R0, 220104},
{MOVI, R2, R0, R0, 8},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 912},
{ADDI, R0, GB, R0, 1292},
{ADDI, R1, GB, R0, 219768},
{MOVI, R2, R0, R0, 7},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 923},
{ADDI, R0, GB, R0, 1304},
{ADDI, R1, GB, R0, 219756},
{MOVI, R2, R0, R0, 10},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 934},
{ADDI, R0, GB, R0, 1316},
{ADDI, R1, GB, R0, 219700},
{MOVI, R2, R0, R0, 7},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 945},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1152},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1156},
{BL, R0, R0, R0, 806},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, -13},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, -10},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 39},
{BEQ, R0, R0, R1, 997},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 92},
{BEQ, R0, R0, R1, 997},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 32},
{BLT, R0, R0, R5, 997},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 126},
{BLE, R0, R0, R6, 1000},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 974},
{B, R0, R0, R7, 1013},
{MOVI, R0, R0, R0, 0},
{STB, R0, SP, R0, 9},
{LDW, R0, SP, R0, 4},
{STB, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 220112},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 220112},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, -11},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, GB, R0, 220116},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -13},
{B, R0, R0, R7, 1076},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{STB, R0, SP, R0, 12},
{LDB, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 92},
{BNE, R0, R0, R9, 1047},
{ADDI, R0, GB, R0, 220120},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, -13},
{B, R0, R0, R7, 1073},
{LDB, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 34},
{BNE, R0, R0, R9, 1057},
{ADDI, R0, GB, R0, 220124},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -13},
{ADDI, R0, GB, R0, 220116},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -13},
{B, R0, R0, R7, 1073},
{LDB, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 10},
{BNE, R0, R0, R9, 1064},
{ADDI, R0, GB, R0, 220128},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, -13},
{B, R0, R0, R7, 1073},
{LDB, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 1071},
{ADDI, R0, GB, R0, 220132},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, -13},
{B, R0, R0, R7, 1073},
{LDB, R0, SP, R0, 12},
{BL, R0, R0, R0, -12},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 1032},
{ADDI, R0, GB, R0, 220116},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -13},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 1102},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 1115},
{ADDI, R0, GB, R0, 220136},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 1195},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 20},
{BEQ, R0, R0, R1, 1132},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{BL, R0, R0, R0, 974},
{B, R0, R0, R7, 1195},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 1147},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{BL, R0, R0, R0, 982},
{B, R0, R0, R7, 1195},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BNE, R0, R0, R9, 1162},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 36},
{BL, R0, R0, R0, 974},
{B, R0, R0, R7, 1195},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 1177},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{BL, R0, R0, R0, 1016},
{B, R0, R0, R7, 1195},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BNE, R0, R0, R9, 1193},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 1024},
{B, R0, R0, R7, 1195},
{BF, R0, R0, LR, 1195},
{BL, R1, R0, R0, -3},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BNE, R0, R0, R9, 1234},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 43},
{BNE, R0, R0, R9, 1231},
{ADDI, R0, GB, R0, 220148},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 1233},
{BF, R0, R0, LR, 1233},
{BL, R1, R0, R0, -3},
{B, R0, R0, R7, 1322},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 68},
{BGT, R0, R0, SP, 1322},
{CMPI, R0, R0, R0, 42},
{BLT, R0, R0, R5, 1322},
{SUBI, R0, R0, R0, 42},
{ADDI, R0, R0, R0, 1245},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 1286},
{CJP, R0, R0, R0, 1272},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1294},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1322},
{CJP, R0, R0, R0, 1308},
{ADDI, R0, GB, R0, 220152},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220156},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 1322},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 1322},
{ADDI, R0, GB, R0, 220160},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220156},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 1322},
{ADDI, R0, GB, R0, 220164},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220156},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 1322},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 1351},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 1349},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 1351},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 1352},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 1377},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 1376},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 1374},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 1376},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 1377},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 65536},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, -14},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 1406},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 1380},
{ADDI, R0, GB, R0, 220172},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 1414},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 1380},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 1439},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{BL, R0, R0, R0, 974},
{B, R0, R0, R7, 1474},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 1458},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BEQ, R0, R0, R1, 1458},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 12},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 220176},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 1548},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
