const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BGT, R0, R0, SP, 743},
{ADDI, R0, GB, R0, 1096},
{ADDI, R1, GB, R0, 154520},
{MOVI, R2, R0, R0, 6},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 754},
{ADDI, R0, GB, R0, 1108},
{ADDI, R1, GB, R0, 154528},
{MOVI, R2, R0, R0, 7},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 765},
{ADDI, R0, GB, R0, 1120},
{ADDI, R1, GB, R0, 154512},
{MOVI, R2, R0, R0, 7},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 776},
{ADDI, R0, GB, R0, 1132},
{ADDI, R1, GB, R0, 154536},
{MOVI, R2, R0, R0, 4},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 787},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 10},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1144},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1148},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 1172},
{ADDI, R1, GB, R0, 154200},
{MOVI, R2, R0, R0, 4},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 813},
{ADDI, R0, GB, R0, 1184},
{ADDI, R1, GB, R0, 154540},
{MOVI, R2, R0, R0, 8},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 824},
{ADDI, R0, GB, R0, 1196},
{ADDI, R1, GB, R0, 154332},
{MOVI, R2, R0, R0, 5},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 835},
{ADDI, R0, GB, R0, 1208},
{ADDI, R1, GB, R0, 154548},
{MOVI, R2, R0, R0, 8},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 846},
{ADDI, R0, GB, R0, 1220},
{ADDI, R1, GB, R0, 154556},
{MOVI, R2, R0, R0, 5},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 857},
{ADDI, R0, GB, R0, 1232},
{ADDI, R1, GB, R0, 154564},
{MOVI, R2, R0, R0, 4},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 868},
{ADDI, R0, GB, R0, 1244},
{ADDI, R1, GB, R0, 154320},
{MOVI, R2, R0, R0, 7},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 879},
{ADDI, R0, GB, R0, 1256},
{ADDI, R1, GB, R0, 154212},
{MOVI, R2, R0, R0, 8},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 890},
{ADDI, R0, GB, R0, 1268},
{ADDI, R1, GB, R0, 154060},
{MOVI, R2, R0, R0, 6},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 901},
{ADDI, R0, GB, R0, 1280},
{ADDI, R1, GB, R0, 154568},
{MOVI, R2, R0, R0, 8},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 912},
{ADDI, R0, GB, R0, 1292},
{ADDI, R1, GB, R0, 154232},
{MOVI, R2, R0, R0, 7},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 923},
{ADDI, R0, GB, R0, 1304},
{ADDI, R1, GB, R0, 154220},
{MOVI, R2, R0, R0, 10},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 934},
{ADDI, R0, GB, R0, 1316},
{ADDI, R1, GB, R0, 154164},
{MOVI, R2, R0, R0, 7},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 945},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1152},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1156},
{BL, R0, R0, R0, 806},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, -13},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, -10},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 39},
{BEQ, R0, R0, R1, 997},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 92},
{BEQ, R0, R0, R1, 997},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 32},
{BLT, R0, R0, R5, 997},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 126},
{BLE, R0, R0, R6, 1000},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 974},
{B, R0, R0, R7, 1013},
{MOVI, R0, R0, R0, 0},
{STB, R0, SP, R0, 9},
{LDW, R0, SP, R0, 4},
{STB, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 154576},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 154576},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, -11},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, GB, R0, 154580},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -13},
{B, R0, R0, R7, 1073},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{STB, R0, SP, R0, 12},
{LDB, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 92},
{BNE, R0, R0, R9, 1044},
{ADDI, R0, GB, R0, 154584},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, -13},
{B, R0, R0, R7, 1070},
{LDB, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 34},
{BNE, R0, R0, R9, 1054},
{ADDI, R0, GB, R0, 154588},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -13},
{ADDI, R0, GB, R0, 154580},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -13},
{B, R0, R0, R7, 1070},
{LDB, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 10},
{BNE, R0, R0, R9, 1061},
{ADDI, R0, GB, R0, 154592},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, -13},
{B, R0, R0, R7, 1070},
{LDB, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 1068},
{ADDI, R0, GB, R0, 154596},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, -13},
{B, R0, R0, R7, 1070},
{LDB, R0, SP, R0, 12},
{BL, R0, R0, R0, -12},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 1032},
{ADDI, R0, GB, R0, 154580},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -13},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 1096},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 1109},
{ADDI, R0, GB, R0, 154600},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 1189},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 20},
{BEQ, R0, R0, R1, 1126},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{BL, R0, R0, R0, 974},
{B, R0, R0, R7, 1189},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 1141},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{BL, R0, R0, R0, 982},
{B, R0, R0, R7, 1189},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BNE, R0, R0, R9, 1156},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 36},
{BL, R0, R0, R0, 974},
{B, R0, R0, R7, 1189},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 1171},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{BL, R0, R0, R0, 1016},
{B, R0, R0, R7, 1189},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BNE, R0, R0, R9, 1187},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 1024},
{B, R0, R0, R7, 1189},
{BF, R0, R0, LR, 1189},
{BL, R1, R0, R0, -3},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BNE, R0, R0, R9, 1228},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 43},
{BNE, R0, R0, R9, 1225},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 1227},
{BF, R0, R0, LR, 1227},
{BL, R1, R0, R0, -3},
{B, R0, R0, R7, 1316},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 68},
{BGT, R0, R0, SP, 1316},
{CMPI, R0, R0, R0, 42},
{BLT, R0, R0, R5, 1316},
{SUBI, R0, R0, R0, 42},
{ADDI, R0, R0, R0, 1239},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 1280},
{CJP, R0, R0, R0, 1266},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1288},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1316},
{CJP, R0, R0, R0, 1302},
{ADDI, R0, GB, R0, 154616},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154620},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 1316},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 1316},
{ADDI, R0, GB, R0, 154624},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154620},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 1316},
{ADDI, R0, GB, R0, 154628},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154620},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 1316},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 1345},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 1343},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 1345},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 1346},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 1371},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 1370},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 1368},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 1370},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 1371},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 65536},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, -14},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 1400},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 1374},
{ADDI, R0, GB, R0, 154636},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 1408},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 1374},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 1433},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{BL, R0, R0, R0, 974},
{B, R0, R0, R7, 1468},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 1452},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BEQ, R0, R0, R1, 1452},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 12},
{BL, R0, R0, R0, 1385},
{ADDI, R0, GB, R0, 154640},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 1542},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
